0,,
1,,,G9Dicktator_8666,DK_ShaftRoot_Bend,1
2,,,G9Dicktator_8666,DK_ShaftRoot_Bend,-1
3,,,G9Dicktator_8666,DK_ShaftRoot_Side-Side,1
4,,,G9Dicktator_8666,DK_ShaftRoot_Side-Side,-1
5,,,G9Dicktator_8666,DK_ShaftRoot_Twist,-1
6,,,G9Dicktator_8666,DK_ShaftRoot_Twist,1
7,,,G9Dicktator_8666,DK_Shaft_BendAll,1
8,,,G9Dicktator_8666,DK_Shaft_BendAll,-1
9,,,G9Dicktator_8666,DK_Shaft_Side-SideAll,1
10,,,G9Dicktator_8666,DK_Shaft_Side-SideAll,-1
11,,,G9Dicktator_8666,DK_Shaft_TwistAll,-1
12,,,G9Dicktator_8666,DK_Shaft_TwistAll,1
13,,,scrotum,XRotate,60
14,,,scrotum,XRotate,-60
15,,,scrotum,YRotate,-60
16,,,scrotum,YRotate,60
17,,,scrotum,ZRotate,60
18,,,scrotum,ZRotate,-60
19,,,G9Dicktator_8666,DK_Scrotum_Stretch,1
20,,,G9Dicktator_8666,DK_Scrotum_Compact1,1
21,,,l_testicle,XTranslate,2
22,,,l_testicle,XTranslate,-2
23,,,l_testicle,YTranslate,2
24,,,l_testicle,YTranslate,-2
25,,,l_testicle,ZTranslate,2
26,,,l_testicle,ZTranslate,-2
27,,,r_testicle,XTranslate,-2
28,,,r_testicle,XTranslate,2
29,,,r_testicle,YTranslate,2
30,,,r_testicle,YTranslate,-2
31,,,r_testicle,ZTranslate,2
32,,,r_testicle,ZTranslate,-2
33,,
34,,
35,,
36,,
37,,
38,,
39,,
40,,,foreskin_06,XRotate,-5,foreskin_07,XRotate,-10,foreskin_08,XRotate,-15,foreskin_09,XRotate,-20
41,,,foreskin_06,XRotate,5,foreskin_07,XRotate,10,foreskin_08,XRotate,15,foreskin_09,XRotate,20
42,,,foreskin_06,YRotate,5,foreskin_07,YRotate,10,foreskin_08,YRotate,15,foreskin_09,YRotate,20
43,,,foreskin_06,YRotate,-5,foreskin_07,YRotate,-10,foreskin_08,YRotate,-15,foreskin_09,YRotate,-20
44,,,foreskin_06,ZRotate,-5,foreskin_07,ZRotate,-10,foreskin_08,ZRotate,-15,foreskin_09,ZRotate,-20
45,,,foreskin_06,ZRotate,5,foreskin_07,ZRotate,10,foreskin_08,ZRotate,15,foreskin_09,ZRotate,20
46,,
47,,
48,,,pelvis,body_bs_FlexGluteClenchR,0.9427480697631836,pelvis,body_bs_FlexGluteClenchL,0.9427480697631836,Genesis9,body_bs_FlexGluteClenchR,0.9427480697631836,Genesis9,body_bs_FlexGluteClenchL,0.9427480697631836,G9Dicktator_8666,DK_Shaft_Shorten,0.09881424903869629
49,,
50,,,Genesis9,DK_AnusContraction_Preset1,0.09090909361839294,Genesis9,DK_Anus_Open3,0.3913043439388275,Genesis9,DK_Anus_Open1,0.6719367504119873,Genesis9,DK_Anus_Open2,0.18972331285476685
51,,,pelvis,body_bs_FlexGluteClenchR,1,pelvis,body_bs_FlexGluteClenchL,1,Genesis9,body_bs_FlexGluteClenchR,1,Genesis9,body_bs_FlexGluteClenchL,1
52,,
53,,,G9Dicktator_8666,DK_Shaft_Scale2,-0.5,G9Dicktator_8666,DK_ShaftLength,-0.5
